RC[CLU_1001]		737	Dist (km)
>	L[3118602190532]	554	1.26
>	L[3118602190532] tel	27
>	L[SHC1]	110	20.00
>	L[SHC1] tel	5
>	L[THC1]	36	25.00
>	L[THC1] tel	1
RC[CLU_1126]		108	Dist (km)
>	L[CLU_3214]	81	2.29
>	L[CLU_3214] tel	4
>	L[SHC1]	16	20.00
>	L[SHC1] tel	0
>	L[THC1]	5	25.00
>	L[THC1] tel	0
RC[CLU_1175]		654	Dist (km)
>	L[3118602190931]	492	1.18
>	L[3118602190931] tel	24
>	L[SHC1]	98	20.00
>	L[SHC1] tel	4
>	L[THC1]	32	25.00
>	L[THC1] tel	1
RC[CLU_1177]		600	Dist (km)
>	L[3118607116306]	451	1.35
>	L[3118607116306] tel	22
>	L[SHC1]	90	20.00
>	L[SHC1] tel	4
>	L[THC1]	30	25.00
>	L[THC1] tel	1
RC[CLU_1178]		999	Dist (km)
>	L[3118602190893]	751	0.80
>	L[3118602190893] tel	37
>	L[SHC1]	149	20.00
>	L[SHC1] tel	7
>	L[THC1]	49	25.00
>	L[THC1] tel	2
RC[CLU_1205]		1004	Dist (km)
>	L[3118602190494]	755	2.66
>	L[3118602190494] tel	37
>	L[SHC1]	150	20.00
>	L[SHC1] tel	7
>	L[THC1]	50	25.00
>	L[THC1] tel	2
RC[CLU_1233]		497	Dist (km)
>	L[3118602190494]	373	1.49
>	L[3118602190494] tel	18
>	L[SHC1]	74	20.00
>	L[SHC1] tel	3
>	L[THC1]	24	25.00
>	L[THC1] tel	1
RC[CLU_1273]		690	Dist (km)
>	L[CLU_3141]	519	0.73
>	L[CLU_3141] tel	25
>	L[SHC1]	103	20.00
>	L[SHC1] tel	5
>	L[THC1]	34	25.00
>	L[THC1] tel	1
RC[CLU_1296]		600	Dist (km)
>	L[CLU_3128]	451	0.84
>	L[CLU_3128] tel	22
>	L[SHC1]	90	20.00
>	L[SHC1] tel	4
>	L[THC1]	30	25.00
>	L[THC1] tel	1
RC[CLU_1307]		2037	Dist (km)
>	L[CLU_3141]	1532	0.53
>	L[CLU_3141] tel	76
>	L[SHC1]	305	20.00
>	L[SHC1] tel	15
>	L[THC1]	101	25.00
>	L[THC1] tel	5
RC[CLU_1344]		1322	Dist (km)
>	L[CLU_3141]	994	0.35
>	L[CLU_3141] tel	49
>	L[SHC1]	198	20.00
>	L[SHC1] tel	9
>	L[THC1]	66	25.00
>	L[THC1] tel	3
RC[CLU_1359]		768	Dist (km)
>	L[3118602190680]	577	0.29
>	L[3118602190680] tel	28
>	L[SHC1]	115	20.00
>	L[SHC1] tel	5
>	L[THC1]	38	25.00
>	L[THC1] tel	1
RC[CLU_1818]		464	Dist (km)
>	L[3118602190400]	349	1.78
>	L[3118602190400] tel	17
>	L[SHC1]	69	20.00
>	L[SHC1] tel	3
>	L[THC1]	23	25.00
>	L[THC1] tel	1
RC[CLU_1821]		1172	Dist (km)
>	L[3118602190400]	881	1.53
>	L[3118602190400] tel	44
>	L[SHC1]	175	20.00
>	L[SHC1] tel	8
>	L[THC1]	58	25.00
>	L[THC1] tel	2
RC[CLU_1826]		2202	Dist (km)
>	L[3118602190877]	1656	0.76
>	L[3118602190877] tel	82
>	L[SHC1]	330	20.00
>	L[SHC1] tel	16
>	L[THC1]	110	25.00
>	L[THC1] tel	5
RC[CLU_1868]		34	Dist (km)
>	L[3118602190478]	25	4.92
>	L[3118602190478] tel	1
>	L[SHC1]	5	20.00
>	L[SHC1] tel	0
>	L[THC1]	1	25.00
>	L[THC1] tel	0
RC[CLU_1889]		0	Dist (km)
RC[CLU_1894]		1415	Dist (km)
>	L[3118602190826]	1064	0.72
>	L[3118602190826] tel	53
>	L[SHC1]	212	20.00
>	L[SHC1] tel	10
>	L[THC1]	70	25.00
>	L[THC1] tel	3
RC[CLU_2922]		1371	Dist (km)
>	L[CLU_3176]	1031	1.95
>	L[CLU_3176] tel	51
>	L[SHC1]	205	20.00
>	L[SHC1] tel	10
>	L[THC1]	68	25.00
>	L[THC1] tel	3
RC[CLU_2923]		2573	Dist (km)
>	L[3118602190478]	1660	3.40
>	L[3118602190400]	275	4.89
>	L[3118602190478] tel	83
>	L[3118602190400] tel	13
>	L[SHC1]	385	20.00
>	L[SHC1] tel	19
>	L[THC1]	128	25.00
>	L[THC1] tel	6
RC[CLU_2925]		2868	Dist (km)
>	L[CLU_3121]	1375	2.74
>	L[CLU_3160]	782	4.04
>	L[CLU_3121] tel	68
>	L[CLU_3160] tel	39
>	L[SHC1]	430	20.00
>	L[SHC1] tel	21
>	L[THC1]	143	25.00
>	L[THC1] tel	7
RC[CLU_2926]		2037	Dist (km)
>	L[CLU_3176]	1532	2.42
>	L[CLU_3176] tel	76
>	L[SHC1]	305	20.00
>	L[SHC1] tel	15
>	L[THC1]	101	25.00
>	L[THC1] tel	5
RC[CLU_2927]		2539	Dist (km)
>	L[CLU_3176]	1910	2.79
>	L[CLU_3176] tel	95
>	L[SHC1]	380	20.00
>	L[SHC1] tel	19
>	L[THC1]	126	25.00
>	L[THC1] tel	6
RC[CLU_2928]		1412	Dist (km)
>	L[3118602220261]	1062	3.15
>	L[3118602220261] tel	53
>	L[SHC1]	211	20.00
>	L[SHC1] tel	10
>	L[THC1]	70	25.00
>	L[THC1] tel	3
RC[CLU_2929]		3436	Dist (km)
>	L[CLU_3160]	2585	3.63
>	L[CLU_3160] tel	129
>	L[SHC1]	515	20.00
>	L[SHC1] tel	25
>	L[THC1]	171	25.00
>	L[THC1] tel	8
RC[CLU_2930]		298	Dist (km)
>	L[CLU_3176]	224	2.29
>	L[CLU_3176] tel	11
>	L[SHC1]	44	20.00
>	L[SHC1] tel	2
>	L[THC1]	14	25.00
>	L[THC1] tel	0
RC[CLU_2931]		2529	Dist (km)
>	L[CLU_3160]	828	3.45
>	L[CLU_3176]	1074	2.42
>	L[CLU_3160] tel	41
>	L[CLU_3176] tel	53
>	L[SHC1]	379	20.00
>	L[SHC1] tel	18
>	L[THC1]	126	25.00
>	L[THC1] tel	6
RC[CLU_2932]		3645	Dist (km)
>	L[CLU_3051]	2742	2.59
>	L[CLU_3051] tel	137
>	L[SHC1]	546	20.00
>	L[SHC1] tel	27
>	L[THC1]	182	25.00
>	L[THC1] tel	9
RC[CLU_2933]		2749	Dist (km)
>	L[3118602220261]	1410	2.26
>	L[CLU_3060]	657	4.25
>	L[3118602220261] tel	70
>	L[CLU_3060] tel	32
>	L[SHC1]	412	20.00
>	L[SHC1] tel	20
>	L[THC1]	137	25.00
>	L[THC1] tel	6
RC[CLU_2934]		2498	Dist (km)
>	L[3118602190605]	260	4.28
>	L[3118602220261]	367	1.86
>	L[CLU_3055]	235	3.12
>	L[CLU_3060]	1016	3.71
>	L[3118602190605] tel	13
